,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
0,57675,65432,64990,65399,65475,36,61088
1,57675,65441,64995,65400,65478,36,61087
2,57675,65439,64994,65400,65477,35,61090
3,57670,65431,64994,65401,65477,37,61088
4,57666,65423,64995,65401,65477,35,61088
5,57668,65439,64992,65401,65475,34,61088
6,57673,65431,65005,65399,65475,37,61087
7,57674,65430,64996,65400,65476,36,61086
8,57681,65429,64999,65399,65475,36,61084
9,57682,65433,65006,65401,65476,34,61084
10,57674,65440,64997,65399,65478,37,61087
11,57671,65440,64992,65400,65477,37,61087
12,57674,65429,64998,65399,65478,35,61084
13,57680,65438,64997,65400,65476,36,61087
14,57677,65428,65000,65399,65476,36,61086
15,57676,65436,64998,65399,65476,35,61082
16,57674,65434,64999,65400,65476,34,61085
17,57674,65431,64994,65400,65475,37,61086
18,57664,65439,65007,65399,65477,36,61086
19,57664,65434,64989,65399,65476,36,61085
20,57663,65429,65001,65401,65475,35,61082
21,57676,65440,64990,65399,65478,37,61081
22,57674,65430,64992,65400,65478,37,61083
23,57670,65432,64997,65400,65478,34,61081
24,57667,65433,65003,65400,65476,35,61083
25,57685,65431,64993,65400,65476,34,61080
26,57681,65433,65000,65399,65475,38,61083
27,57679,65439,64984,65400,65477,37,61084
28,57682,65434,64980,65399,65476,36,61085
29,57674,65435,64991,65400,65475,36,61080
30,57670,65437,64997,65398,65475,37,61080
31,57677,65429,64997,65399,65476,36,61074
32,57674,65433,64994,65400,65478,35,61078
33,57670,65436,64989,65399,65475,35,61079
34,57672,65429,65004,65400,65476,36,61082
35,57675,65433,65007,65401,65476,36,61087
36,57666,65436,65002,65399,65476,34,61083
37,57665,65432,64995,65400,65476,34,61083
38,57671,65436,64987,65401,65475,35,61082
39,57665,65429,64992,65400,65476,36,61086
40,57673,65432,64988,65400,65477,36,61085
41,57672,65428,64994,65400,65478,36,61081
42,57666,65434,65000,65401,65477,34,61082
43,57671,65429,65000,65401,65477,36,61081
44,57675,65439,64999,65400,65478,36,61080
45,57671,65442,65000,65400,65476,37,61080
46,57673,65440,64996,65400,65476,35,61081
47,57672,65441,65009,65400,65477,35,61079
48,57671,65439,64998,65400,65476,37,61081
49,57675,65437,64994,65400,65475,38,61082
50,57676,65428,64997,65400,65476,36,61080
51,57667,65429,64995,65400,65476,34,61076
52,57677,65428,64989,65400,65477,34,61077
53,57672,65432,64994,65400,65475,35,61077
54,57677,65428,65005,65400,65477,35,61081
55,57684,65433,65002,65399,65476,35,61078
56,57672,65433,65003,65400,65476,36,61079
57,57674,65439,64992,65399,65476,35,61077
58,57673,65424,64993,65400,65475,34,61078
59,57672,65431,65000,65400,65475,34,61078
60,57667,65425,65001,65399,65476,33,61081
61,57660,65425,64999,65400,65476,33,61079
62,57668,65434,65005,65400,65473,36,61080
63,57665,65431,65000,65400,65475,36,61079
64,57673,65430,64997,65399,65475,35,61076
65,57681,65432,65004,65400,65475,35,61077
66,57673,65432,65016,65400,65475,37,61077
67,57674,65427,65010,65400,65475,37,61074
68,57668,65431,65000,65399,65477,36,61076
69,57665,65429,64995,65400,65475,37,61076
70,57665,65421,65000,65399,65476,38,61080
71,57671,65433,64998,65399,65476,38,61081
72,57672,65431,65004,65398,65476,38,61080
73,57666,65426,64994,65399,65478,37,61078
74,57678,65435,65003,65400,65476,37,61076
75,57667,65434,65004,65400,65476,34,61079
76,57668,65432,64995,65399,65477,35,61077
77,57670,65438,65013,65399,65476,37,61077
78,57673,65435,65003,65400,65477,38,61077
79,57676,65430,65005,65400,65475,37,61080
80,57678,65429,65005,65400,65477,36,61080
81,57678,65427,65004,65399,65476,35,61078
82,57676,65430,64991,65399,65477,35,61078
83,57673,65436,64995,65400,65476,34,61075
84,57677,65426,65003,65398,65475,34,61079
85,57674,65434,65004,65399,65474,35,61076
86,57669,65434,65005,65400,65475,33,61076
87,57662,65436,65007,65400,65476,34,61075
88,57676,65431,64996,65400,65476,34,61077
89,57675,65436,64996,65400,65476,36,61076
90,57678,65430,64996,65400,65477,35,61074
91,57678,65437,65000,65400,65475,36,61078
92,57679,65432,65002,65400,65474,35,61078
93,57677,65440,64995,65400,65476,37,61080
94,57676,65437,64998,65400,65477,36,61080
95,57676,65429,65000,65399,65476,35,61078
96,57678,65434,64997,65400,65476,33,61077
97,57674,65428,65002,65399,65475,35,61075
98,57676,65436,65005,65399,65474,35,61076
99,57676,65427,65009,65400,65475,35,61076
100,57673,65428,64999,65399,65475,32,61073
101,57673,65427,65003,65400,65474,36,61075
102,57671,65433,64994,65399,65476,37,61074
103,57677,65436,64995,65400,65477,34,61078
104,57677,65435,65003,65399,65475,34,61077
105,57676,65438,64996,65400,65475,37,61075
106,57670,65431,64992,65400,65477,37,61075
107,57674,65440,64992,65399,65475,38,61074
108,57674,65426,64999,65399,65474,37,61073
109,57676,65435,65003,65400,65475,37,61074
110,57676,65434,64996,65400,65474,35,61070
111,57677,65428,65000,65400,65476,36,61073
112,57673,65434,65002,65399,65476,36,61076
113,57673,65429,64988,65400,65477,36,61077
114,57669,65429,64992,65400,65476,37,61074
115,57674,65435,64996,65400,65476,35,61074
116,57673,65430,64991,65400,65477,36,61075
117,57674,65426,64992,65399,65477,37,61073
118,57669,65430,65006,65399,65476,37,61073
119,57672,65434,65005,65398,65478,36,61074
120,57679,65437,64980,65398,65476,36,61069
121,57674,65441,65005,65398,65476,34,61075
122,57669,65434,64991,65398,65478,36,61073
123,57667,65423,64988,65400,65476,36,61074
124,57669,65437,64997,65398,65478,37,61073
125,57674,65433,65008,65400,65477,35,61068
126,57666,65427,64999,65399,65477,37,61074
127,57672,65432,64998,65399,65475,37,61074
128,57678,65424,64999,65399,65477,35,61073
129,57671,65426,64996,65399,65476,36,61070
130,57672,65440,64997,65399,65477,36,61069
131,57673,65432,65003,65399,65477,36,61069
132,57678,65433,64991,65398,65475,37,61072
133,57679,65427,64990,65399,65478,36,61070
134,57676,65431,64994,65399,65476,38,61069
135,57673,65434,65004,65399,65477,37,61067
136,57679,65432,65001,65399,65477,36,61071
137,57673,65431,64992,65401,65476,35,61071
138,57683,65437,65005,65399,65477,34,61071
139,57671,65429,64991,65401,65478,36,61070
140,57676,65435,64989,65400,65475,38,61071
141,57677,65432,65000,65399,65474,34,61153
142,57684,65435,64997,65400,65477,35,61154
143,57675,65426,64997,65400,65478,37,61153
144,57676,65428,64988,65400,65479,34,61154
145,57671,65433,65002,65400,65477,36,61153
146,57676,65433,65003,65401,65476,36,61153
147,57679,65431,65002,65400,65476,35,61154
148,57672,65432,65014,65400,65476,37,61155
149,57671,65439,65006,65399,65477,34,61152
150,57669,65431,64987,65401,65478,36,61153
151,57672,65435,64991,65399,65476,37,61151
152,57670,65438,64994,65400,65475,37,61152
153,57674,65436,64991,65398,65476,37,61154
154,57671,65434,64995,65399,65477,34,61153
155,57675,65441,65004,65399,65476,33,61151
156,57676,65433,64997,65400,65478,35,61151
157,57676,65439,65007,65401,65478,36,61148
158,57675,65436,65007,65401,65476,35,61152
159,57673,65434,64996,65400,65476,37,61150
160,57672,65435,65006,65400,65475,38,61152
161,57669,65430,65001,65399,65475,36,61150
162,57669,65429,64996,65400,65475,36,61153
163,57666,65432,65000,65401,65475,34,61154
164,57679,65424,65000,65400,65474,37,61150
165,57671,65434,64993,65399,65475,38,61150
166,57677,65429,65000,65401,65476,36,61149
167,57678,65430,64997,65400,65475,36,61149
168,57679,65432,64994,65400,65474,36,61150
169,57673,65435,64996,65400,65476,36,61149
170,57679,65435,65002,65398,65478,37,61148
171,57680,65434,65012,65399,65478,35,61148
172,57676,65425,65006,65400,65477,35,61149
173,57676,65432,65003,65399,65477,36,61149
174,57674,65433,64991,65399,65476,38,61151
175,57680,65431,64992,65401,65476,37,61149
176,57676,65433,64999,65401,65477,37,61157
177,57679,65430,64990,65401,65477,36,61155
178,57667,65430,64995,65400,65475,38,61154
179,57676,65435,65003,65399,65475,37,61152
180,57682,65436,64996,65399,65477,36,61151
181,57679,65437,65000,65399,65475,34,61151
182,57676,65431,65000,65400,65476,36,61151
183,57674,65429,64996,65399,65476,36,61149
184,57676,65432,64989,65399,65476,39,61152
185,57676,65430,64990,65399,65476,37,61150
186,57671,65426,64996,65401,65477,36,61152
187,57676,65429,64998,65400,65476,38,61151
188,57673,65437,64998,65399,65476,35,61151
189,57675,65435,64999,65400,65478,36,61149
190,57674,65434,64998,65402,65476,38,61153
191,57673,65438,65007,65400,65476,35,61149
192,57685,65436,65003,65400,65477,36,61148
193,57685,65433,65003,65401,65478,34,61150
194,57675,65432,64988,65401,65477,37,61152
195,57676,65435,65004,65400,65477,39,61152
196,57668,65431,65001,65400,65476,37,61154
197,57676,65431,64995,65399,65477,37,61155
198,57674,65426,65008,65400,65476,35,61152
199,57672,65425,65007,65400,65478,37,61152
200,57671,65432,64999,65400,65477,38,61148
201,57674,65437,64996,65400,65476,37,61151
202,57668,65438,65002,65402,65477,35,61149
203,57669,65439,64993,65401,65475,33,61151
204,57677,65431,65002,65401,65476,37,61152
205,57676,65429,65008,65400,65477,37,61151
206,57671,65434,65002,65399,65477,35,61153
207,57675,65433,65004,65399,65476,35,61148
208,57672,65430,64992,65400,65475,37,61151
209,57676,65444,64993,65400,65477,37,61151
210,57674,65435,64997,65401,65480,37,61152
211,57669,65440,64994,65401,65478,35,61150
212,57674,65438,65002,65401,65475,36,61148
213,57675,65431,64999,65400,65475,35,61150
214,57673,65429,65000,65399,65476,35,61147
215,57674,65432,65022,65400,65477,36,61150
216,57679,65432,64996,65400,65475,36,61148
217,57676,65438,64998,65400,65476,35,61153
218,57678,65434,64999,65399,65475,35,61151
219,57673,65433,64986,65398,65477,36,61149
220,57675,65435,64995,65400,65476,38,61150
221,57680,65430,64997,65401,65476,36,61147
222,57681,65438,64986,65401,65476,36,61148
223,57678,65433,65000,65401,65477,36,61150
224,57667,65435,65002,65399,65476,35,61148
225,57660,65424,65000,65401,65476,36,61146
226,57664,65429,64998,65399,65475,35,61149
227,57669,65437,65001,65401,65475,35,61146
228,57679,65432,65001,65401,65475,34,61148
229,57677,65428,65001,65400,65476,36,61147
230,57670,65432,64990,65399,65476,34,61145
231,57674,65425,64994,65400,65475,36,61144
232,57672,65433,64999,65400,65477,37,61144
233,57693,65434,64992,65401,65478,35,61147
234,57678,65442,64999,65401,65478,36,61148
235,57672,65435,64999,65399,65477,38,61146
236,57679,65429,64990,65400,65477,36,61144
237,57673,65430,65013,65400,65477,36,61146
238,57673,65431,64997,65399,65477,38,61148
239,57675,65434,65003,65399,65477,37,61146
240,57666,65432,64994,65400,65478,36,61148
241,57659,65429,64987,65402,65477,36,61150
242,57674,65425,64999,65400,65478,36,61149
243,57671,65426,64991,65400,65476,36,61149
244,57676,65426,64995,65398,65477,35,61150
245,57670,65430,65007,65400,65476,37,61152
246,57690,65437,65003,65400,65478,37,61152
247,57672,65440,64983,65400,65487,38,61150
248,57661,65437,64995,65400,65483,38,61148
249,57667,65429,65006,65400,65476,36,61147
250,57650,65431,64999,65402,65474,35,61145
251,57653,65423,65008,65401,65475,35,61144
252,57652,65427,64994,65401,65477,37,61149
253,57664,65433,65002,65402,65478,35,61150
254,57668,65445,65006,65401,65476,36,61150
255,57680,65436,64996,65401,65474,36,61151
256,57692,65441,64991,65401,65475,36,61148
257,57689,65435,64994,65402,65476,35,61145
258,57684,65436,65002,65398,65476,36,61144
259,57681,65426,64996,65399,65476,36,61145
260,57672,65430,65007,65400,65475,36,61147
261,57671,65432,65010,65400,65476,36,61149
262,57668,65421,65002,65400,65477,35,61148
263,57665,65423,64996,65400,65475,35,61148
264,57668,65418,65001,65401,65476,37,61147
265,57679,65427,64994,65401,65478,35,61148
266,57682,65433,65008,65400,65477,36,61146
267,57680,65434,64994,65400,65476,35,61148
268,57676,65433,64992,65399,65478,35,61148
269,57674,65439,65001,65400,65477,35,61149
270,57677,65435,64993,65400,65476,36,61148
271,57680,65427,65004,65400,65476,38,61148
272,57671,65430,65004,65400,65475,37,61148
273,57676,65430,64992,65401,65477,37,61146
274,57676,65427,64998,65402,65476,35,61150
275,57671,65424,65005,65400,65477,36,61149
276,57682,65431,64993,65401,65478,37,61147
277,57669,65430,64989,65400,65478,35,61147
278,57677,65435,64996,65400,65481,34,61148
279,57673,65436,64999,65399,65481,37,61147
280,57675,65425,65003,65400,65479,37,61150
281,57673,65426,64994,65400,65477,38,61151
282,57678,65430,65005,65400,65477,39,61147
283,57683,65433,64991,65399,65478,38,61149
284,57680,65437,65002,65400,65477,37,61148
285,57673,65434,64991,65400,65477,35,61146
286,57681,65434,64997,65402,65465,34,61148
287,57697,65436,64990,65402,65474,35,61146
288,57688,65435,64989,65402,65474,33,61145
289,57687,65433,64992,65401,65474,33,61148
290,57679,65430,64998,65401,65474,35,61148
291,57674,65430,64996,65400,65472,37,61151
292,57677,65422,64994,65400,65473,35,61153
293,57675,65434,64987,65401,65475,36,61151
294,57686,65432,64996,65401,65476,36,61150
295,57679,65429,64998,65399,65478,37,61150
296,57670,65432,65006,65400,65478,36,61148
297,57674,65426,65010,65400,65477,37,61148
298,57670,65429,65001,65400,65478,36,61145
299,57673,65432,64989,65400,65478,36,61146
300,57672,65431,65001,65400,65478,34,61143
301,57672,65435,64995,65400,65478,35,61145
302,57673,65430,64993,65401,65476,34,61149
303,57674,65425,64986,65400,65476,35,61147
304,57670,65440,64983,65398,65476,35,61150
305,57683,65431,64990,65400,65478,34,61147
306,57677,65432,64993,65401,65477,34,61147
307,57667,65434,65003,65401,65475,34,61148
308,57671,65428,64994,65399,65476,35,61147
309,57674,65441,64997,65400,65477,35,61146
310,57673,65437,64993,65401,65476,35,61147
311,57673,65440,64991,65399,65475,35,61145
312,57670,65430,64998,65399,65475,35,61149
313,57673,65431,64997,65400,65477,37,61152
314,57680,65430,65004,65400,65476,36,61150
315,57671,65426,64993,65400,65477,36,61147
316,57676,65425,64992,65401,65476,34,61146
317,57677,65429,64999,65401,65477,34,61148
318,57677,65429,65000,65401,65477,37,61151
319,57680,65429,65002,65400,65477,34,61147
320,57672,65431,64999,65399,65476,35,61148
321,57671,65426,64989,65400,65475,34,61150
322,57670,65429,64993,65401,65478,35,61145
323,57674,65435,65004,65400,65475,32,61147
324,57679,65432,64992,65400,65477,35,61146
325,57666,65431,64995,65399,65474,36,61150
326,57669,65439,64993,65398,65476,35,61148
327,57670,65438,65000,65400,65476,34,61147
328,57677,65439,65003,65400,65476,37,61146
329,57664,65440,64990,65400,65478,36,61144
330,57665,65434,64997,65400,65476,38,61148
331,57669,65434,64997,65400,65475,37,61146
332,57671,65431,64989,65400,65478,38,61146
333,57678,65435,64996,65400,65477,35,61145
334,57678,65435,65007,65399,65475,35,61147
335,57676,65439,64997,65400,65477,35,61148
336,57669,65435,64983,65400,65477,36,61146
337,57673,65440,64990,65400,65477,36,61148
338,57671,65433,64990,65401,65476,35,61147
339,57681,65432,64988,65399,65476,36,61148
340,57671,65445,64994,65400,65475,35,61147
341,57670,65438,64999,65400,65477,37,61149
342,57677,65435,64994,65400,65476,37,61149
343,57671,65439,64995,65399,65476,35,61149
344,57672,65434,64999,65399,65475,35,61148
345,57673,65444,64998,65400,65475,36,61149
346,57672,65434,65001,65400,65475,36,61150
347,57673,65434,65005,65400,65475,36,61151
348,57669,65438,64996,65400,65476,35,61151
349,57675,65435,65003,65399,65476,35,61150
350,57670,65432,64992,65399,65476,37,61146
351,57678,65430,64992,65400,65476,36,61145
352,57671,65424,65008,65400,65474,38,61147
353,57676,65439,64999,65400,65475,36,61146
354,57674,65433,64992,65401,65476,36,61150
355,57675,65431,64989,65401,65477,36,61148
356,57678,65437,64988,65400,65475,37,61150
357,57672,65439,64997,65399,65476,36,61150
358,57678,65431,64991,65400,65478,35,61146
359,57667,65433,64995,65400,65479,37,61149
360,57671,65429,65004,65400,65477,36,61151
361,57669,65433,64997,65399,65477,34,61149
362,57668,65431,64989,65400,65476,34,61150
363,57667,65443,64995,65400,65475,35,61144
364,57678,65439,64992,65400,65476,35,61147
365,57675,65441,64985,65400,65476,34,61146
366,57675,65441,65001,65400,65476,35,61147
367,57671,65430,64996,65402,65478,37,61148
368,57677,65422,64996,65402,65477,35,61147
369,57673,65429,64997,65400,65475,35,61148
370,57672,65431,64986,65401,65474,34,61145
371,57671,65432,65002,65401,65476,35,61148
372,57675,65429,65004,65399,65479,36,61148
373,57670,65430,64992,65398,65477,36,61151
374,57671,65437,64995,65399,65477,33,61149
375,57674,65438,64993,65400,65476,34,61149
376,57676,65435,64995,65400,65477,35,61150
377,57672,65432,64992,65401,65477,35,61152
378,57680,65428,65000,65400,65476,37,61151
379,57672,65436,64993,65401,65480,37,61152
380,57678,65433,64998,65400,65477,35,61151
381,57672,65436,64987,65400,65477,35,61148
382,57673,65437,64994,65400,65478,35,61150
383,57680,65436,64991,65400,65476,36,61148
384,57681,65440,64994,65401,65476,34,61149
385,57674,65439,64994,65401,65477,35,61147
386,57681,65435,65002,65400,65477,35,61149
387,57677,65430,64998,65401,65477,33,61152
388,57674,65437,64996,65402,65477,34,61148
389,57671,65438,65006,65401,65475,34,61151
390,57675,65433,64998,65400,65478,33,61148
391,57670,65435,64991,65399,65476,34,61150
392,57680,65439,64994,65400,65478,34,61146
393,57679,65432,64987,65401,65476,35,61146
394,57667,65424,64986,65400,65476,36,61149
395,57668,65431,64999,65400,65477,35,61149
396,57673,65429,64995,65400,65476,35,61150
397,57678,65434,64997,65400,65475,36,61149
398,57675,65428,64994,65400,65477,34,61150
399,57680,65431,64994,65400,65477,36,61148
400,57669,65437,64997,65401,65478,33,61148
401,57676,65441,64993,65399,65478,35,61145
402,57673,65440,65003,65400,65478,33,61149
403,57670,65435,64999,65402,65476,38,61146
404,57671,65429,64992,65400,65476,37,61146
405,57676,65432,64995,65400,65477,37,61145
406,57677,65432,64994,65400,65478,35,61146
407,57673,65431,65002,65400,65478,34,61147
408,57674,65432,64994,65400,65478,35,61150
409,57672,65427,64983,65401,65476,34,61146
410,57673,65436,65001,65400,65478,36,61149
411,57668,65433,64996,65399,65477,36,61147
412,57670,65434,64993,65402,65475,37,61145
413,57672,65430,64996,65400,65477,35,61146
414,57675,65427,65011,65399,65478,34,61148
415,57670,65429,65006,65399,65474,35,61146
416,57671,65432,64993,65400,65475,35,61144
417,57667,65440,65000,65400,65475,35,61144
418,57666,65442,65006,65401,65477,35,61149
419,57669,65438,65007,65400,65477,33,61146
420,57677,65442,65002,65400,65478,35,61146
421,57675,65435,65003,65400,65477,34,61146
422,57674,65436,64989,65398,65475,35,61147
423,57671,65436,64996,65399,65474,36,61145
424,57675,65436,65000,65399,65476,33,61147
425,57676,65434,64990,65400,65477,36,61147
426,57682,65436,64990,65399,65477,35,61145
427,57674,65432,64995,65399,65475,35,61150
428,57672,65431,64996,65399,65477,35,61150
429,57674,65432,64997,65400,65477,34,61150
430,57674,65432,64988,65400,65476,33,61151
431,57671,65436,64981,65400,65478,33,61151
432,57671,65434,64987,65401,65475,36,61150
433,57669,65426,64997,65401,65475,35,61152
434,57666,65433,64992,65400,65476,37,61149
435,57671,65432,64995,65400,65477,36,61149
436,57672,65435,64994,65399,65476,34,61148
437,57665,65441,64993,65401,65475,33,61151
438,57676,65434,64992,65401,65476,37,61147
439,57682,65426,64997,65400,65477,37,61145
440,57670,65427,65004,65400,65475,36,61144
441,57680,65427,64998,65399,65475,35,61146
442,57674,65431,64996,65400,65475,36,61142
443,57676,65435,64999,65399,65475,36,61144
444,57675,65433,64998,65401,65477,35,61144
445,57675,65434,65002,65400,65475,37,61144
446,57664,65433,64991,65399,65475,34,61145
447,57672,65426,64994,65400,65476,36,61145
448,57677,65434,64997,65400,65476,38,61146
449,57680,65436,64996,65400,65476,36,61142
450,57673,65441,64996,65400,65476,37,61147
451,57672,65447,64992,65400,65475,36,61146
452,57681,65437,64988,65399,65476,36,61144
453,57670,65420,64977,65401,65478,37,61145
454,57670,65429,64993,65400,65478,36,61147
455,57671,65429,64997,65399,65480,37,61145
456,57671,65430,65002,65400,65478,38,61145
457,57682,65435,65011,65400,65475,39,61147
458,57675,65436,65011,65399,65475,37,61148
459,57674,65431,64997,65400,65474,35,61149
460,57680,65434,64993,65401,65476,35,61149
461,57679,65427,64995,65400,65476,36,61147
462,57680,65430,65000,65400,65475,36,61148
463,57675,65433,65001,65399,65476,35,61147
464,57670,65430,65005,65399,65474,36,61148
465,57676,65432,64986,65400,65476,36,61147
466,57669,65432,64994,65400,65476,34,61150
467,57666,65431,64999,65399,65475,37,61146
468,57674,65435,64998,65401,65477,36,61145
469,57680,65430,64991,65401,65476,37,61148
470,57673,65429,64991,65401,65474,37,61149
471,57678,65435,65001,65401,65478,37,61147
472,57681,65436,64989,65400,65476,37,61146
473,57670,65435,64989,65400,65477,39,61149
474,57676,65431,64991,65400,65475,37,61149
475,57678,65427,64989,65401,65475,36,61144
476,57673,65429,64995,65399,65476,36,61145
477,57669,65429,65001,65401,65476,35,61147
478,57668,65425,64999,65400,65475,36,61148
479,57674,65429,65005,65399,65476,36,61147
480,57675,65434,65005,65400,65476,35,61147
481,57677,65433,64996,65400,65477,36,61147
482,57678,65431,64990,65400,65477,38,61148
483,57675,65429,64984,65399,65477,36,61147
484,57672,65429,64987,65400,65478,37,61147
485,57676,65434,64986,65399,65477,37,61145
486,57676,65434,64990,65400,65477,36,61148
487,57672,65435,64988,65401,65476,36,61146
488,57666,65427,64993,65401,65479,36,61146
489,57665,65437,64989,65400,65477,36,61144
490,57668,65434,64990,65401,65477,37,61144
491,57669,65426,64988,65400,65476,36,61141
492,57674,65435,64998,65401,65475,36,61143
493,57673,65430,65001,65401,65477,36,61146
494,57673,65439,64988,65399,65476,37,61144
495,57672,65439,64993,65400,65476,35,61142
496,57667,65440,64984,65401,65477,35,61142
497,57676,65431,64988,65401,65476,35,61145
498,57677,65431,64998,65401,65478,35,61143
